target,steps,waste,sample,buffer
1,10,9,1,10
2,9,8,1,9
3,10,8,1,9
4,8,7,1,8
5,10,7,1,8
6,9,7,1,8
7,10,7,1,8
8,7,6,1,7
9,10,7,1,8
10,9,6,1,7
11,10,6,1,7
12,8,6,1,7
13,10,6,1,7
14,9,6,1,7
15,10,6,1,7
16,6,5,1,6
17,10,6,1,7
18,9,6,1,7
19,10,6,1,7
20,8,5,1,6
21,10,5,1,6
22,9,5,1,6
23,10,6,1,7
23,10,7,3,6
24,7,5,1,6
25,10,5,1,6
26,9,5,1,6
27,10,5,1,6
28,8,5,1,6
29,10,5,1,6
30,9,5,1,6
31,10,5,1,6
32,5,4,1,5
33,10,5,1,6
34,9,5,1,6
35,10,5,1,6
36,8,5,1,6
37,10,5,1,6
38,9,5,1,6
39,10,5,1,6
40,7,4,1,5
41,10,5,1,6
42,9,4,1,5
43,10,4,1,5
44,8,4,1,5
45,10,5,1,6
45,10,6,3,5
46,9,5,1,6
46,9,6,3,5
47,10,5,1,6
47,10,6,3,5
48,6,4,1,5
49,10,5,1,6
49,10,6,3,5
50,9,4,1,5
51,10,5,1,6
51,10,6,3,5
52,8,4,1,5
53,10,4,1,5
54,9,4,1,5
55,10,4,1,5
56,7,4,1,5
57,10,4,1,5
58,9,4,1,5
59,10,4,1,5
60,8,4,1,5
61,10,4,1,5
62,9,4,1,5
63,10,4,1,5
64,4,3,1,4
65,10,4,1,5
66,9,4,1,5
67,10,4,1,5
68,8,4,1,5
69,10,4,1,5
70,9,4,1,5
71,10,4,1,5
72,7,4,1,5
73,10,4,1,5
74,9,4,1,5
75,10,4,1,5
76,8,4,1,5
77,10,4,1,5
78,9,4,1,5
79,10,4,1,5
80,6,3,1,4
81,10,4,1,5
82,9,4,1,5
83,10,4,1,5
84,8,3,1,4
85,10,3,1,4
86,9,3,1,4
87,10,4,1,5
87,10,6,4,4
88,7,3,1,4
89,10,4,1,5
89,10,5,3,4
90,9,4,1,5
90,9,5,3,4
91,10,4,1,5
91,10,5,3,4
92,8,4,1,5
92,8,5,3,4
93,10,4,1,5
93,10,5,3,4
94,9,4,1,5
94,9,5,3,4
95,10,4,1,5
95,10,5,3,4
96,5,3,1,4
97,10,4,1,5
97,10,5,3,4
98,9,4,1,5
98,9,5,3,4
99,10,4,1,5
99,10,5,3,4
100,8,3,1,4
101,10,4,1,5
101,10,5,3,4
102,9,4,1,5
102,9,5,3,4
103,10,4,1,5
103,10,5,3,4
104,7,3,1,4
105,10,3,1,4
106,9,3,1,4
107,10,3,1,4
108,8,3,1,4
109,10,3,1,4
110,9,3,1,4
111,10,3,1,4
112,6,3,1,4
113,10,4,1,5
113,10,5,3,4
114,9,3,1,4
115,10,3,1,4
116,8,3,1,4
117,10,3,1,4
118,9,3,1,4
119,10,3,1,4
120,7,3,1,4
121,10,3,1,4
122,9,3,1,4
123,10,3,1,4
124,8,3,1,4
125,10,3,1,4
126,9,3,1,4
127,10,3,1,4
128,3,2,1,3
129,10,3,1,4
130,9,3,1,4
131,10,3,1,4
132,8,3,1,4
133,10,3,1,4
134,9,3,1,4
135,10,3,1,4
136,7,3,1,4
137,10,3,1,4
138,9,3,1,4
139,10,3,1,4
140,8,3,1,4
141,10,3,1,4
142,9,3,1,4
143,10,3,1,4
144,6,3,1,4
145,10,3,1,4
146,9,3,1,4
147,10,3,1,4
148,8,3,1,4
149,10,3,1,4
150,9,3,1,4
151,10,3,1,4
152,7,3,1,4
153,10,3,1,4
154,9,3,1,4
155,10,3,1,4
156,8,3,1,4
157,10,3,1,4
158,9,3,1,4
159,10,3,1,4
160,5,2,1,3
161,10,3,1,4
162,9,3,1,4
163,10,3,1,4
164,8,3,1,4
165,10,3,1,4
166,9,3,1,4
167,10,3,1,4
168,7,2,1,3
169,10,3,1,4
170,9,2,1,3
171,10,2,1,3
172,8,2,1,3
173,10,3,1,4
173,10,5,4,3
174,9,3,1,4
174,9,5,4,3
175,10,3,1,4
175,10,5,4,3
176,6,2,1,3
177,10,3,1,4
177,10,5,4,3
178,9,3,1,4
178,9,4,3,3
179,10,3,1,4
179,10,5,4,3
180,8,3,1,4
180,8,4,3,3
181,10,3,1,4
181,10,4,3,3
182,9,3,1,4
182,9,4,3,3
183,10,3,1,4
183,10,4,3,3
184,7,3,1,4
184,7,4,3,3
185,10,3,1,4
185,10,4,3,3
186,9,3,1,4
186,9,4,3,3
187,10,3,1,4
187,10,4,3,3
188,8,3,1,4
188,8,4,3,3
189,10,3,1,4
189,10,4,3,3
190,9,3,1,4
190,9,4,3,3
191,10,3,1,4
191,10,4,3,3
192,4,2,1,3
193,10,3,1,4
193,10,4,3,3
194,9,3,1,4
194,9,4,3,3
195,10,3,1,4
195,10,4,3,3
196,8,3,1,4
196,8,4,3,3
197,10,3,1,4
197,10,4,3,3
198,9,3,1,4
198,9,4,3,3
199,10,3,1,4
199,10,4,3,3
200,7,2,1,3
201,10,3,1,4
201,10,4,3,3
202,9,3,1,4
202,9,4,3,3
203,10,3,1,4
203,10,4,3,3
204,8,3,1,4
204,8,4,3,3
205,10,3,1,4
205,10,5,4,3
206,9,3,1,4
206,9,4,3,3
207,10,3,1,4
207,10,5,4,3
208,6,2,1,3
209,10,3,1,4
209,10,5,4,3
210,9,2,1,3
211,10,3,1,4
211,10,5,4,3
212,8,2,1,3
213,10,2,1,3
214,9,2,1,3
215,10,2,1,3
216,7,2,1,3
217,10,3,1,4
217,10,5,4,3
218,9,2,1,3
219,10,3,1,4
219,10,5,4,3
220,8,2,1,3
221,10,2,1,3
222,9,2,1,3
223,10,3,1,4
223,10,4,3,3
224,5,2,1,3
225,10,2,1,3
226,9,3,1,4
226,9,4,3,3
227,10,2,1,3
228,8,2,1,3
229,10,3,1,4
229,10,4,3,3
230,9,2,1,3
231,10,2,1,3
232,7,2,1,3
233,10,2,1,3
234,9,2,1,3
235,10,2,1,3
236,8,2,1,3
237,10,2,1,3
238,9,2,1,3
239,10,2,1,3
240,6,2,1,3
241,10,3,1,4
241,10,4,3,3
242,9,2,1,3
243,10,2,1,3
244,8,2,1,3
245,10,2,1,3
246,9,2,1,3
247,10,2,1,3
248,7,2,1,3
249,10,2,1,3
250,9,2,1,3
251,10,2,1,3
252,8,2,1,3
253,10,2,1,3
254,9,2,1,3
255,10,2,1,3
256,2,1,1,2
257,10,2,1,3
258,9,2,1,3
259,10,2,1,3
260,8,2,1,3
261,10,2,1,3
262,9,2,1,3
263,10,2,1,3
264,7,2,1,3
265,10,2,1,3
266,9,2,1,3
267,10,2,1,3
268,8,2,1,3
269,10,2,1,3
270,9,2,1,3
271,10,3,1,4
271,10,3,2,3
272,6,2,1,3
273,10,2,1,3
274,9,2,1,3
275,10,2,1,3
276,8,2,1,3
277,10,2,1,3
278,9,2,1,3
279,10,2,1,3
280,7,2,1,3
281,10,2,1,3
282,9,2,1,3
283,10,3,1,4
283,10,3,2,3
284,8,2,1,3
285,10,2,1,3
286,9,3,1,4
286,9,3,2,3
287,10,2,1,3
288,5,2,1,3
289,10,3,1,4
289,10,3,2,3
290,9,2,1,3
291,10,2,1,3
292,8,2,1,3
293,10,3,2,3
293,10,4,1,5
294,9,2,1,3
295,10,3,2,3
295,10,4,1,5
296,7,2,1,3
297,10,2,1,3
298,9,2,1,3
299,10,2,1,3
300,8,2,1,3
301,10,3,2,3
301,10,4,1,5
302,9,2,1,3
303,10,3,2,3
303,10,4,1,5
304,6,2,1,3
305,10,3,2,3
305,10,4,1,5
306,9,3,1,4
306,9,3,2,3
307,10,3,2,3
307,10,4,1,5
308,8,3,1,4
308,8,3,2,3
309,10,3,1,4
309,10,3,2,3
310,9,3,1,4
310,9,3,2,3
311,10,3,1,4
311,10,3,2,3
312,7,2,1,3
313,10,3,1,4
313,10,3,2,3
314,9,3,1,4
314,9,3,2,3
315,10,3,1,4
315,10,3,2,3
316,8,3,1,4
316,8,3,2,3
317,10,3,1,4
317,10,3,2,3
318,9,3,1,4
318,9,3,2,3
319,10,3,1,4
319,10,3,2,3
320,4,1,1,2
321,10,3,1,4
321,10,3,2,3
322,9,3,1,4
322,9,3,2,3
323,10,3,1,4
323,10,3,2,3
324,8,3,1,4
324,8,3,2,3
325,10,3,1,4
325,10,3,2,3
326,9,3,1,4
326,9,3,2,3
327,10,3,1,4
327,10,3,2,3
328,7,3,1,4
328,7,3,2,3
329,10,3,1,4
329,10,3,2,3
330,9,3,1,4
330,9,3,2,3
331,10,3,1,4
331,10,3,2,3
332,8,3,1,4
332,8,3,2,3
333,10,3,2,3
333,10,4,1,5
334,9,3,1,4
334,9,3,2,3
335,10,3,2,3
335,10,4,1,5
336,6,1,1,2
337,10,3,2,3
337,10,4,1,5
338,9,3,2,3
338,9,4,1,5
339,10,3,2,3
339,10,4,1,5
340,8,1,1,2
341,10,1,1,2
342,9,1,1,2
343,10,3,2,3
343,10,5,5,2
344,7,1,1,2
345,10,3,2,3
345,10,4,4,2
346,9,3,2,3
346,9,4,4,2
347,10,3,2,3
347,10,4,4,2
348,8,3,2,3
348,8,4,4,2
349,10,3,2,3
349,10,4,4,2
350,9,3,2,3
350,9,4,4,2
351,10,3,2,3
351,10,4,4,2
352,5,1,1,2
353,10,3,2,3
353,10,4,4,2
354,9,3,2,3
354,9,4,4,2
355,10,3,2,3
355,10,4,4,2
356,8,3,2,3
356,8,3,3,2
357,10,3,2,3
357,10,4,4,2
358,9,3,2,3
358,9,4,4,2
359,10,3,2,3
359,10,4,4,2
360,7,3,2,3
360,7,3,3,2
361,10,3,2,3
361,10,3,3,2
362,9,3,2,3
362,9,3,3,2
363,10,3,2,3
363,10,3,3,2
364,8,3,2,3
364,8,3,3,2
365,10,3,2,3
365,10,3,3,2
366,9,3,2,3
366,9,3,3,2
367,10,3,2,3
367,10,3,3,2
368,6,3,2,3
368,6,3,3,2
369,10,3,2,3
369,10,4,4,2
370,9,3,2,3
370,9,3,3,2
371,10,3,2,3
371,10,3,3,2
372,8,3,2,3
372,8,3,3,2
373,10,3,2,3
373,10,3,3,2
374,9,3,2,3
374,9,3,3,2
375,10,3,2,3
375,10,3,3,2
376,7,3,2,3
376,7,3,3,2
377,10,3,2,3
377,10,3,3,2
378,9,3,2,3
378,9,3,3,2
379,10,3,2,3
379,10,3,3,2
380,8,3,2,3
380,8,3,3,2
381,10,3,2,3
381,10,3,3,2
382,9,3,2,3
382,9,3,3,2
383,10,3,2,3
383,10,3,3,2
384,3,1,1,2
385,10,3,2,3
385,10,3,3,2
386,9,3,2,3
386,9,3,3,2
387,10,3,2,3
387,10,3,3,2
388,8,3,2,3
388,8,3,3,2
389,10,3,2,3
389,10,3,3,2
390,9,3,2,3
390,9,3,3,2
391,10,3,2,3
391,10,3,3,2
392,7,3,2,3
392,7,3,3,2
393,10,3,2,3
393,10,3,3,2
394,9,3,2,3
394,9,3,3,2
395,10,3,2,3
395,10,3,3,2
396,8,3,2,3
396,8,3,3,2
397,10,3,2,3
397,10,3,3,2
398,9,3,2,3
398,9,3,3,2
399,10,3,2,3
399,10,4,4,2
400,6,2,2,2
401,10,3,2,3
401,10,3,3,2
402,9,3,2,3
402,9,3,3,2
403,10,3,2,3
403,10,3,3,2
404,8,3,2,3
404,8,3,3,2
405,10,3,2,3
405,10,3,3,2
406,9,3,2,3
406,9,3,3,2
407,10,3,2,3
407,10,3,3,2
408,7,3,2,3
408,7,3,3,2
409,10,3,2,3
409,10,4,4,2
410,9,3,2,3
410,9,4,4,2
411,10,3,2,3
411,10,4,4,2
412,8,3,2,3
412,8,3,3,2
413,10,3,2,3
413,10,4,4,2
414,9,3,2,3
414,9,4,4,2
415,10,3,2,3
415,10,4,4,2
416,5,2,2,2
417,10,3,2,3
417,10,4,4,2
418,9,3,2,3
418,9,4,4,2
419,10,3,2,3
419,10,4,4,2
420,8,2,2,2
421,10,3,2,3
421,10,4,4,2
422,9,3,2,3
422,9,4,4,2
423,10,3,2,3
423,10,4,4,2
424,7,2,2,2
425,10,2,2,2
426,9,2,2,2
427,10,2,2,2
428,8,2,2,2
429,10,3,2,3
429,10,4,4,2
430,9,2,2,2
431,10,3,2,3
431,10,4,4,2
432,6,2,2,2
433,10,3,2,3
433,10,4,4,2
434,9,3,2,3
434,9,4,4,2
435,10,3,2,3
435,10,4,4,2
436,8,2,2,2
437,10,3,2,3
437,10,4,4,2
438,9,3,2,3
438,9,4,4,2
439,10,3,2,3
439,10,4,4,2
440,7,2,2,2
441,10,2,2,2
442,9,2,2,2
443,10,3,2,3
443,10,4,4,2
444,8,2,2,2
445,10,2,2,2
446,9,3,2,3
446,9,3,3,2
447,10,2,2,2
448,4,2,2,2
449,10,3,2,3
449,10,3,3,2
450,9,2,2,2
451,10,2,2,2
452,8,3,2,3
452,8,3,3,2
453,10,3,2,3
453,10,3,3,2
454,9,2,2,2
455,10,3,2,3
455,10,3,3,2
456,7,2,2,2
457,10,3,2,3
457,10,3,3,2
458,9,3,2,3
458,9,3,3,2
459,10,3,2,3
459,10,3,3,2
460,8,2,2,2
461,10,2,2,2
462,9,2,2,2
463,10,2,2,2
464,6,2,2,2
465,10,2,2,2
466,9,2,2,2
467,10,2,2,2
468,8,2,2,2
469,10,2,2,2
470,9,2,2,2
471,10,2,2,2
472,7,2,2,2
473,10,2,2,2
474,9,2,2,2
475,10,2,2,2
476,8,2,2,2
477,10,2,2,2
478,9,2,2,2
479,10,2,2,2
480,5,2,2,2
481,10,2,2,2
482,9,3,2,3
482,9,3,3,2
483,10,2,2,2
484,8,2,2,2
485,10,2,2,2
486,9,2,2,2
487,10,2,2,2
488,7,2,2,2
489,10,2,2,2
490,9,2,2,2
491,10,2,2,2
492,8,2,2,2
493,10,2,2,2
494,9,2,2,2
495,10,2,2,2
496,6,2,2,2
497,10,2,2,2
498,9,2,2,2
499,10,2,2,2
500,8,2,2,2
501,10,2,2,2
502,9,2,2,2
503,10,2,2,2
504,7,2,2,2
505,10,2,2,2
506,9,2,2,2
507,10,2,2,2
508,8,2,2,2
509,10,2,2,2
510,9,2,2,2
511,10,2,2,2
512,1,0,1,1
513,10,2,2,2
514,9,2,2,2
515,10,2,2,2
516,8,2,2,2
