target,steps,waste,sample,buffer
517,10,2,2,2
518,9,2,2,2
519,10,2,2,2
520,7,2,2,2
521,10,2,2,2
522,9,2,2,2
523,10,2,2,2
524,8,2,2,2
525,10,2,2,2
526,9,2,2,2
527,10,2,2,2
528,6,2,2,2
529,10,2,2,2
530,9,2,2,2
531,10,2,2,2
532,8,2,2,2
533,10,2,2,2
534,9,2,2,2
535,10,2,2,2
536,7,2,2,2
537,10,2,2,2
538,9,2,2,2
539,10,2,2,2
540,8,2,2,2
541,10,2,2,2
542,9,3,2,3
542,9,3,3,2
543,10,2,2,2
544,5,2,2,2
545,10,2,2,2
546,9,2,2,2
547,10,2,2,2
548,8,2,2,2
549,10,2,2,2
550,9,2,2,2
551,10,2,2,2
552,7,2,2,2
553,10,2,2,2
554,9,2,2,2
555,10,2,2,2
556,8,2,2,2
557,10,2,2,2
558,9,2,2,2
559,10,2,2,2
560,6,2,2,2
561,10,2,2,2
562,9,2,2,2
563,10,2,2,2
564,8,2,2,2
565,10,3,2,3
565,10,3,3,2
566,9,3,2,3
566,9,3,3,2
567,10,3,2,3
567,10,3,3,2
568,7,2,2,2
569,10,3,2,3
569,10,3,3,2
570,9,2,2,2
571,10,3,2,3
571,10,3,3,2
572,8,3,2,3
572,8,3,3,2
573,10,2,2,2
574,9,2,2,2
575,10,3,2,3
575,10,3,3,2
576,4,2,2,2
577,10,2,2,2
578,9,3,2,3
578,9,3,3,2
579,10,2,2,2
580,8,2,2,2
581,10,3,3,2
581,10,4,2,4
582,9,2,2,2
583,10,2,2,2
584,7,2,2,2
585,10,3,3,2
585,10,4,2,4
586,9,3,3,2
586,9,4,2,4
587,10,3,3,2
587,10,4,2,4
588,8,2,2,2
589,10,3,3,2
589,10,4,2,4
590,9,3,3,2
590,9,4,2,4
591,10,3,3,2
591,10,4,2,4
592,6,2,2,2
593,10,3,3,2
593,10,4,2,4
594,9,2,2,2
595,10,3,3,2
595,10,4,2,4
596,8,2,2,2
597,10,2,2,2
598,9,2,2,2
599,10,2,2,2
600,7,2,2,2
601,10,3,3,2
601,10,4,2,4
602,9,3,3,2
602,9,4,2,4
603,10,3,3,2
603,10,4,2,4
604,8,2,2,2
605,10,3,3,2
605,10,4,2,4
606,9,3,3,2
606,9,4,2,4
607,10,3,3,2
607,10,4,2,4
608,5,2,2,2
609,10,3,3,2
609,10,4,2,4
610,9,3,3,2
610,9,4,2,4
611,10,3,3,2
611,10,4,2,4
612,8,3,2,3
612,8,3,3,2
613,10,3,3,2
613,10,4,2,4
614,9,3,3,2
614,9,4,2,4
615,10,3,3,2
615,10,4,2,4
616,7,3,2,3
616,7,3,3,2
617,10,3,2,3
617,10,3,3,2
618,9,3,2,3
618,9,3,3,2
619,10,3,2,3
619,10,3,3,2
620,8,3,2,3
620,8,3,3,2
621,10,3,2,3
621,10,3,3,2
622,9,3,2,3
622,9,3,3,2
623,10,3,2,3
623,10,3,3,2
624,6,2,2,2
625,10,3,3,2
625,10,4,2,4
626,9,3,2,3
626,9,3,3,2
627,10,3,2,3
627,10,3,3,2
628,8,3,2,3
628,8,3,3,2
629,10,3,2,3
629,10,3,3,2
630,9,3,2,3
630,9,3,3,2
631,10,3,2,3
631,10,3,3,2
632,7,3,2,3
632,7,3,3,2
633,10,3,2,3
633,10,3,3,2
634,9,3,2,3
634,9,3,3,2
635,10,3,2,3
635,10,3,3,2
636,8,3,2,3
636,8,3,3,2
637,10,3,2,3
637,10,3,3,2
638,9,3,2,3
638,9,3,3,2
639,10,3,2,3
639,10,3,3,2
640,3,1,2,1
641,10,3,2,3
641,10,3,3,2
642,9,3,2,3
642,9,3,3,2
643,10,3,2,3
643,10,3,3,2
644,8,3,2,3
644,8,3,3,2
645,10,3,2,3
645,10,3,3,2
646,9,3,2,3
646,9,3,3,2
647,10,3,2,3
647,10,3,3,2
648,7,3,2,3
648,7,3,3,2
649,10,3,2,3
649,10,3,3,2
650,9,3,2,3
650,9,3,3,2
651,10,3,2,3
651,10,3,3,2
652,8,3,2,3
652,8,3,3,2
653,10,3,2,3
653,10,3,3,2
654,9,3,2,3
654,9,3,3,2
655,10,3,3,2
655,10,4,2,4
656,6,3,2,3
656,6,3,3,2
657,10,3,2,3
657,10,3,3,2
658,9,3,2,3
658,9,3,3,2
659,10,3,2,3
659,10,3,3,2
660,8,3,2,3
660,8,3,3,2
661,10,3,2,3
661,10,3,3,2
662,9,3,2,3
662,9,3,3,2
663,10,3,2,3
663,10,3,3,2
664,7,3,2,3
664,7,3,3,2
665,10,3,3,2
665,10,4,2,4
666,9,3,3,2
666,9,4,2,4
667,10,3,3,2
667,10,4,2,4
668,8,3,2,3
668,8,3,3,2
669,10,3,3,2
669,10,4,2,4
670,9,3,3,2
670,9,4,2,4
671,10,3,3,2
671,10,4,2,4
672,5,1,2,1
673,10,3,3,2
673,10,4,2,4
674,9,3,3,2
674,9,4,2,4
675,10,3,3,2
675,10,4,2,4
676,8,3,3,2
676,8,4,2,4
677,10,3,3,2
677,10,4,2,4
678,9,3,3,2
678,9,4,2,4
679,10,3,3,2
679,10,4,2,4
680,7,1,2,1
681,10,3,3,2
681,10,5,2,5
682,9,1,2,1
683,10,1,2,1
684,8,1,2,1
685,10,3,3,2
685,10,4,5,1
686,9,3,3,2
686,9,4,5,1
687,10,3,3,2
687,10,4,5,1
688,6,1,2,1
689,10,3,3,2
689,10,4,5,1
690,9,3,3,2
690,9,3,4,1
691,10,3,3,2
691,10,4,5,1
692,8,3,3,2
692,8,3,4,1
693,10,3,3,2
693,10,3,4,1
694,9,3,3,2
694,9,3,4,1
695,10,3,3,2
695,10,3,4,1
696,7,3,3,2
696,7,3,4,1
697,10,3,3,2
697,10,3,4,1
698,9,3,3,2
698,9,3,4,1
699,10,3,3,2
699,10,3,4,1
700,8,3,3,2
700,8,3,4,1
701,10,3,3,2
701,10,3,4,1
702,9,3,3,2
702,9,3,4,1
703,10,3,3,2
703,10,3,4,1
704,4,1,2,1
705,10,3,3,2
705,10,3,4,1
706,9,3,3,2
706,9,3,4,1
707,10,3,3,2
707,10,3,4,1
708,8,3,3,2
708,8,3,4,1
709,10,3,3,2
709,10,3,4,1
710,9,3,3,2
710,9,3,4,1
711,10,3,3,2
711,10,3,4,1
712,7,2,3,1
713,10,3,3,2
713,10,3,4,1
714,9,3,3,2
714,9,3,4,1
715,10,3,3,2
715,10,3,4,1
716,8,3,3,2
716,8,3,4,1
717,10,3,3,2
717,10,4,5,1
718,9,3,3,2
718,9,3,4,1
719,10,3,3,2
719,10,4,5,1
720,6,2,3,1
721,10,3,3,2
721,10,4,5,1
722,9,2,3,1
723,10,3,3,2
723,10,4,5,1
724,8,2,3,1
725,10,2,3,1
726,9,2,3,1
727,10,2,3,1
728,7,2,3,1
729,10,3,3,2
729,10,4,5,1
730,9,2,3,1
731,10,3,3,2
731,10,4,5,1
732,8,2,3,1
733,10,2,3,1
734,9,2,3,1
735,10,3,3,2
735,10,3,4,1
736,5,2,3,1
737,10,2,3,1
738,9,3,3,2
738,9,3,4,1
739,10,2,3,1
740,8,2,3,1
741,10,3,3,2
741,10,3,4,1
742,9,2,3,1
743,10,2,3,1
744,7,2,3,1
745,10,2,3,1
746,9,2,3,1
747,10,2,3,1
748,8,2,3,1
749,10,2,3,1
750,9,2,3,1
751,10,2,3,1
752,6,2,3,1
753,10,3,3,2
753,10,3,4,1
754,9,2,3,1
755,10,2,3,1
756,8,2,3,1
757,10,2,3,1
758,9,2,3,1
759,10,2,3,1
760,7,2,3,1
761,10,2,3,1
762,9,2,3,1
763,10,2,3,1
764,8,2,3,1
765,10,2,3,1
766,9,2,3,1
767,10,2,3,1
768,2,1,2,1
769,10,2,3,1
770,9,2,3,1
771,10,2,3,1
772,8,2,3,1
773,10,2,3,1
774,9,2,3,1
775,10,2,3,1
776,7,2,3,1
777,10,2,3,1
778,9,2,3,1
779,10,2,3,1
780,8,2,3,1
781,10,2,3,1
782,9,2,3,1
783,10,3,4,1
783,10,4,3,3
784,6,2,3,1
785,10,2,3,1
786,9,2,3,1
787,10,2,3,1
788,8,2,3,1
789,10,2,3,1
790,9,2,3,1
791,10,2,3,1
792,7,2,3,1
793,10,2,3,1
794,9,2,3,1
795,10,3,4,1
795,10,4,3,3
796,8,2,3,1
797,10,2,3,1
798,9,3,4,1
798,9,4,3,3
799,10,2,3,1
800,5,2,3,1
801,10,3,4,1
801,10,4,3,3
802,9,2,3,1
803,10,2,3,1
804,8,2,3,1
805,10,3,4,1
805,10,5,3,4
806,9,2,3,1
807,10,3,4,1
807,10,5,3,4
808,7,2,3,1
809,10,2,3,1
810,9,2,3,1
811,10,2,3,1
812,8,2,3,1
813,10,3,4,1
813,10,5,3,4
814,9,2,3,1
815,10,3,4,1
815,10,5,3,4
816,6,2,3,1
817,10,3,4,1
817,10,5,3,4
818,9,3,4,1
818,9,4,3,3
819,10,3,4,1
819,10,5,3,4
820,8,3,4,1
820,8,4,3,3
821,10,3,4,1
821,10,4,3,3
822,9,3,4,1
822,9,4,3,3
823,10,3,4,1
823,10,4,3,3
824,7,2,3,1
825,10,3,4,1
825,10,4,3,3
826,9,3,4,1
826,9,4,3,3
827,10,3,4,1
827,10,4,3,3
828,8,3,4,1
828,8,4,3,3
829,10,3,4,1
829,10,4,3,3
830,9,3,4,1
830,9,4,3,3
831,10,3,4,1
831,10,4,3,3
832,4,2,3,1
833,10,3,4,1
833,10,4,3,3
834,9,3,4,1
834,9,4,3,3
835,10,3,4,1
835,10,4,3,3
836,8,3,4,1
836,8,4,3,3
837,10,3,4,1
837,10,4,3,3
838,9,3,4,1
838,9,4,3,3
839,10,3,4,1
839,10,4,3,3
840,7,3,4,1
840,7,4,3,3
841,10,3,4,1
841,10,4,3,3
842,9,3,4,1
842,9,4,3,3
843,10,3,4,1
843,10,4,3,3
844,8,3,4,1
844,8,4,3,3
845,10,3,4,1
845,10,5,3,4
846,9,3,4,1
846,9,4,3,3
847,10,3,4,1
847,10,5,3,4
848,6,2,3,1
849,10,3,4,1
849,10,5,3,4
850,9,3,4,1
850,9,5,3,4
851,10,3,4,1
851,10,5,3,4
852,8,2,3,1
853,10,2,3,1
854,9,2,3,1
855,10,3,4,1
856,7,2,3,1
857,10,3,4,1
858,9,3,4,1
859,10,3,4,1
860,8,3,4,1
861,10,3,4,1
862,9,3,4,1
863,10,3,4,1
864,5,2,3,1
865,10,3,4,1
866,9,3,4,1
867,10,3,4,1
868,8,3,4,1
869,10,3,4,1
870,9,3,4,1
871,10,3,4,1
872,7,3,4,1
873,10,3,4,1
874,9,3,4,1
875,10,3,4,1
876,8,3,4,1
877,10,3,4,1
878,9,3,4,1
879,10,3,4,1
880,6,3,4,1
881,10,3,4,1
882,9,3,4,1
883,10,3,4,1
884,8,3,4,1
885,10,3,4,1
886,9,3,4,1
887,10,3,4,1
888,7,3,4,1
889,10,3,4,1
890,9,3,4,1
891,10,3,4,1
892,8,3,4,1
893,10,3,4,1
894,9,3,4,1
895,10,3,4,1
896,3,2,3,1
897,10,3,4,1
898,9,3,4,1
899,10,3,4,1
900,8,3,4,1
901,10,3,4,1
902,9,3,4,1
903,10,3,4,1
904,7,3,4,1
905,10,3,4,1
906,9,3,4,1
907,10,3,4,1
908,8,3,4,1
909,10,3,4,1
910,9,3,4,1
911,10,4,5,1
911,10,5,4,3
912,6,3,4,1
913,10,3,4,1
914,9,3,4,1
915,10,3,4,1
916,8,3,4,1
917,10,3,4,1
918,9,3,4,1
919,10,3,4,1
920,7,3,4,1
921,10,4,5,1
921,10,5,4,3
922,9,4,5,1
922,9,5,4,3
923,10,4,5,1
923,10,5,4,3
924,8,3,4,1
925,10,4,5,1
925,10,5,4,3
926,9,4,5,1
926,9,5,4,3
927,10,4,5,1
927,10,5,4,3
928,5,3,4,1
929,10,4,5,1
929,10,5,4,3
930,9,4,5,1
930,9,5,4,3
931,10,4,5,1
931,10,5,4,3
932,8,4,5,1
932,8,5,4,3
933,10,4,5,1
933,10,5,4,3
934,9,4,5,1
934,9,5,4,3
935,10,4,5,1
935,10,5,4,3
936,7,3,4,1
937,10,4,5,1
937,10,6,4,4
938,9,3,4,1
939,10,3,4,1
940,8,3,4,1
941,10,4,5,1
942,9,4,5,1
943,10,4,5,1
944,6,3,4,1
945,10,4,5,1
946,9,4,5,1
947,10,4,5,1
948,8,4,5,1
949,10,4,5,1
950,9,4,5,1
951,10,4,5,1
952,7,4,5,1
953,10,4,5,1
954,9,4,5,1
955,10,4,5,1
956,8,4,5,1
957,10,4,5,1
958,9,4,5,1
959,10,4,5,1
960,4,3,4,1
961,10,4,5,1
962,9,4,5,1
963,10,4,5,1
964,8,4,5,1
965,10,4,5,1
966,9,4,5,1
967,10,4,5,1
968,7,4,5,1
969,10,4,5,1
970,9,4,5,1
971,10,4,5,1
972,8,4,5,1
973,10,5,6,1
973,10,6,5,3
974,9,4,5,1
975,10,5,6,1
975,10,6,5,3
976,6,4,5,1
977,10,5,6,1
977,10,6,5,3
978,9,5,6,1
978,9,6,5,3
979,10,5,6,1
979,10,6,5,3
980,8,4,5,1
981,10,4,5,1
982,9,4,5,1
983,10,5,6,1
984,7,4,5,1
985,10,5,6,1
986,9,5,6,1
987,10,5,6,1
988,8,5,6,1
989,10,5,6,1
990,9,5,6,1
991,10,5,6,1
992,5,4,5,1
993,10,5,6,1
994,9,5,6,1
995,10,5,6,1
996,8,5,6,1
997,10,5,6,1
998,9,5,6,1
999,10,5,6,1
1000,7,5,6,1
1001,10,6,7,1
1001,10,7,6,3
1002,9,5,6,1
1003,10,5,6,1
1004,8,5,6,1
1005,10,6,7,1
1006,9,6,7,1
1007,10,6,7,1
1008,6,5,6,1
1009,10,6,7,1
1010,9,6,7,1
1011,10,6,7,1
1012,8,6,7,1
1013,10,6,7,1
1014,9,6,7,1
1015,10,7,8,1
1016,7,6,7,1
1017,10,7,8,1
1018,9,7,8,1
1019,10,7,8,1
1020,8,7,8,1
1021,10,8,9,1
1022,9,8,9,1
1023,10,9,10,1
